0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.074429,0.148858,0.223287,0.297716,0.372145,0.446574,0.595432,0.74429,0.893148,1.04201,1.19086,1.33972,1.48858,1.95527,2.56826,3.37344,4.43104,5.82022,7.64492,10.0417,13.1898,17.325,22.7566,29.891
0.0729112,0.145822,0.218734,0.291645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0803828,0.160766,0.241148,0.321531,0.401914,0.482297,0.643062,0.803828,0.964593,1.12536,1.28612,1.44689,1.60766,2.09695,2.73516,3.56762,4.65344,6.06972,7.91706,10.3266,13.4696,17.5691,22.9163,29.891
0.0515606,0.103121,0.154682,0.206242,0.257803,0.309363,0.412485,0.515606,0.618727,0.721848,0.824969,0.92809,1.03121,1.40047,1.90196,2.58302,3.50796,4.7641,6.47004,8.78686,11.9333,16.2064,22.0097,29.891
0.0645699,0.12914,0.19371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03312,1.16226,1.2914,1.71832,2.28637,3.04222,4.04795,5.38615,7.16674,9.53598,12.6885,16.8831,0.0,0.0
0.0,0.156816,0.235225,0.313633,0.392041,0.470449,0.627266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0707415,0.141483,0.212225,0.282966,0.353708,0.424449,0.565932,0.707415,0.848898,0.990381,1.13186,1.27335,1.41483,1.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.599517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0484999,0.0969997,0.1455,0.193999,0.242499,0.290999,0.387999,0.484999,0.581998,0.678998,0.775998,0.872998,0.969997,1.32469,1.80907,2.47058,3.37397,4.6077,6.29255,8.59349,11.7358,16.0271,21.8876,29.891
0.0844804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.148188,0.222281,0.296375,0.370469,0.444563,0.592751,0.740938,0.889126,1.03731,1.1855,0.0,0.0,1.94726,2.55879,3.36238,4.41833,5.80591,7.62925,10.0252,13.1736,17.3108,22.7472,29.891
0.058957,0.117914,0.176871,0.235828,0.294785,0.353742,0.471656,0.58957,0.707484,0.825398,0.943312,1.06123,1.17914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.177277,0.265916,0.354554,0.443193,0.531831,0.709108,0.886386,1.06366,1.24094,1.41822,1.59549,1.77277,2.29186,2.96294,3.83053,4.95215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0640179,0.128036,0.192054,0.256072,0.32009,0.384108,0.512144,0.640179,0.768215,0.896251,1.02429,1.15232,1.28036,1.70496,2.27037,3.02329,4.02589,5.36099,7.13883,9.50626,12.6588,16.8568,22.447,29.891
0.0469801,0.0939602,0.14094,0.18792,0.234901,0.281881,0.375841,0.469801,0.563761,0.657722,0.751682,0.845642,0.939602,1.2869,1.76256,2.41403,3.3063,4.52837,6.20215,8.49457,11.6343,15.9346,21.8243,29.891
0.070501,0.141002,0.211503,0.282004,0.352505,0.423006,0.564008,0.70501,0.846012,0.987014,1.12802,1.26902,1.41002,1.86123,2.45682,3.243,4.28077,5.65061,7.45881,9.84564,12.9962,17.155,22.6447,29.891
0.0,0.0,0.0,0.239135,0.298919,0.358703,0.47827,0.597838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0521037,0.104207,0.156311,0.208415,0.260519,0.312622,0.41683,0.521037,0.625244,0.729452,0.833659,0.937867,1.04207,1.41388,1.91833,2.60278,3.53143,4.79141,6.50093,8.82041,11.9674,16.2373,22.0306,29.891
0.0619624,0.123925,0.185887,0.24785,0.309812,0.371774,0.495699,0.619624,0.743549,0.867474,0.991398,1.11532,1.23925,1.65512,2.21055,2.95237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0758793,0.151759,0.227638,0.303517,0.379396,0.455276,0.607034,0.758793,0.910551,1.06231,1.21407,1.36583,1.51759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0780193,0.156039,0.234058,0.312077,0.390097,0.468116,0.0,0.0,0.0,0.0,1.24831,1.40435,1.56039,2.04082,2.66919,3.49102,4.5659,0.0,0.0,0.0,13.3604,17.474,0.0,0.0
0.0564833,0.112967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52152,2.04929,2.76013,3.71754,5.00705,6.74385,9.08311,12.2338,16.4773,22.1929,29.891
0.0697792,0.139558,0.209338,0.279117,0.348896,0.418675,0.558234,0.697792,0.837351,0.976909,1.11647,1.25603,1.39558,1.8439,2.43622,3.21882,4.25283,5.61899,7.42401,9.80886,12.9598,17.123,22.6235,29.891
0.0669531,0.133906,0.200859,0.267812,0.334766,0.401719,0.535625,0.669531,0.803437,0.937344,1.07125,0.0,0.0,1.77588,2.35519,3.12348,4.14239,5.49369,7.28579,9.6625,12.8145,16.9947,22.5386,29.891
0.0844614,0.168923,0.253384,0.337846,0.422307,0.506768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0581119,0.116224,0.174336,0.232448,0.29056,0.348672,0.464896,0.581119,0.697343,0.813567,0.929791,1.04602,1.16224,1.56135,2.09751,2.81778,3.7854,5.08529,6.83156,9.17749,12.329,16.5627,22.2503,29.891
0.0526117,0.105223,0.157835,0.210447,0.263059,0.31567,0.420894,0.526117,0.631341,0.736564,0.841788,0.947011,1.05223,1.4264,1.93362,2.62121,3.5533,4.81683,6.52967,8.85158,11.9992,16.266,22.0501,29.891
0.054204,0.108408,0.162612,0.216816,0.27102,0.325224,0.433632,0.54204,0.650449,0.758857,0.867265,0.0,0.0,0.0,0.0,2.67867,3.62136,4.89581,6.61877,8.94808,12.0971,16.3544,22.1099,29.891
0.0647825,0.129565,0.194347,0.25913,0.323912,0.388695,0.51826,0.647825,0.77739,0.906955,1.03652,1.16608,1.29565,1.72346,2.29253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0569754,0.113951,0.170926,0.227902,0.284877,0.341853,0.455803,0.569754,0.683705,0.797656,0.911607,1.02556,1.13951,1.53356,2.06388,2.7776,3.73812,5.0308,6.7705,9.11181,12.2628,16.5034,22.2104,29.891
0.0,0.0,0.194355,0.25914,0.323925,0.38871,0.518281,0.647851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.17759,9.54753,12.7,16.8933,22.4713,29.891
0.0486141,0.0972282,0.145842,0.194456,0.243071,0.291685,0.388913,0.486141,0.583369,0.680598,0.777826,0.875054,0.972282,1.32752,1.81256,2.47481,3.37903,4.61361,0.0,8.60084,0.0,0.0,21.8922,29.891
0.0738585,0.147717,0.221575,0.295434,0.369292,0.443151,0.590868,0.738585,0.886302,1.03402,1.18174,1.32945,1.47717,1.94164,2.55214,3.35461,4.4094,5.79584,7.61823,10.0136,13.1622,17.3008,22.7406,29.891
0.0586179,0.117236,0.175854,0.234472,0.29309,0.351707,0.468943,0.586179,0.703415,0.820651,0.937886,1.05512,1.17236,1.5737,2.11244,2.8356,3.80634,5.10939,6.85853,9.20646,12.3582,16.5889,22.2679,29.891
0.052006,0.104012,0.156018,0.208024,0.26003,0.312036,0.416048,0.52006,0.624072,0.728084,0.832096,0.936108,1.04012,1.41147,1.91539,2.59923,3.52721,4.7865,6.49539,8.81439,11.9613,16.2318,22.0269,29.891
0.0703474,0.140695,0.211042,0.28139,0.351737,0.422085,0.562779,0.703474,0.844169,0.984864,1.12556,1.26625,1.40695,1.85754,2.45244,3.23786,4.27483,5.6439,7.45142,9.83783,12.9885,17.1482,22.6402,29.891
0.0618416,0.123683,0.185525,0.247366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0705597,0.141119,0.211679,0.282239,0.352799,0.423358,0.564478,0.705597,0.846716,0.987836,1.12896,1.27007,1.41119,1.86264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.292832,0.36604,0.439248,0.585664,0.732079,0.878495,1.02491,1.17133,1.31774,1.46416,1.92608,2.53374,3.3331,4.38464,5.76794,7.58765,9.98146,13.1305,17.273,22.7224,29.891
0.0687719,0.137544,0.206316,0.275088,0.343859,0.412631,0.550175,0.687719,0.825263,0.962806,1.10035,1.23789,1.37544,1.81968,2.40741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.065517,0.131034,0.196551,0.262068,0.327585,0.393102,0.524136,0.65517,0.786204,0.917238,1.04827,1.17931,1.31034,1.74122,2.31378,3.07461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0542132,0.108426,0.162639,0.216853,0.271066,0.325279,0.433705,0.542132,0.650558,0.758984,0.867411,0.975837,1.08426,1.46582,1.98165,2.679,3.62175,4.89626,6.61927,8.94863,0.0,16.3549,22.1103,0.0
0.0542584,0.108517,0.162775,0.217034,0.271292,0.325551,0.434067,0.542584,0.651101,0.759618,0.868135,0.976652,1.08517,1.46693,1.983,2.68063,0.0,0.0,6.62179,8.95134,12.1004,16.3574,22.112,29.891
0.0661546,0.132309,0.198464,0.264618,0.330773,0.396927,0.529237,0.661546,0.793855,0.926164,1.05847,1.19078,1.32309,1.75661,2.33218,0.0,0.0,5.45785,7.24616,9.62043,12.7726,16.9577,22.5141,29.891
0.0614801,0.12296,0.18444,0.245921,0.307401,0.368881,0.491841,0.614801,0.737762,0.860722,0.983682,1.10664,1.2296,1.6434,2.19646,2.93564,3.92359,5.244,7.00878,9.36746,12.5199,16.7333,22.3646,29.891
0.0738772,0.147754,0.221632,0.295509,0.369386,0.443263,0.591017,0.738772,0.886526,1.03428,1.18203,1.32979,1.47754,1.94208,2.55267,3.35523,4.41011,5.79664,7.6191,10.0145,13.1631,17.3016,22.7412,29.891
0.061835,0.12367,0.185505,0.24734,0.309175,0.37101,0.49468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0795667,0.159133,0.2387,0.318267,0.397834,0.4774,0.636534,0.795667,0.954801,1.11393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0960978,0.192196,0.288293,0.384391,0.480489,0.576587,0.768783,0.960978,1.15317,1.34537,1.53757,1.72976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0545829,0.109166,0.163749,0.218332,0.272915,0.327497,0.436663,0.545829,0.654995,0.764161,0.873327,0.982492,1.09166,1.47491,1.9927,2.69228,3.63745,4.91445,6.63976,8.97077,12.1201,16.3751,22.1239,29.891
0.0797261,0.159452,0.239178,0.318904,0.39863,0.478356,0.637809,0.797261,0.956713,1.11616,1.27562,1.43507,1.59452,2.08137,2.71687,3.5464,4.62921,6.04263,7.8876,10.2959,13.4395,17.5429,22.8992,29.891
0.0709317,0.141863,0.212795,0.283727,0.354659,0.42559,0.567454,0.709317,0.851181,0.993044,1.13491,1.27677,1.41863,1.87156,2.46909,3.2574,4.29739,5.66942,7.47949,9.86747,13.0179,0.0,0.0,0.0
0.0632826,0.126565,0.189848,0.25313,0.316413,0.379696,0.506261,0.632826,0.759391,0.885957,1.01252,1.13909,1.26565,1.68715,2.24901,2.99799,3.9964,5.32731,7.10144,9.46641,12.619,16.8214,22.4234,29.891
0.0639608,0.127922,0.191882,0.255843,0.319804,0.383765,0.511687,0.639608,0.76753,0.895452,1.02337,1.15129,1.27922,1.70358,2.26871,3.02133,4.02361,5.35838,7.13594,9.50318,0.0,0.0,22.4451,29.891
0.0676081,0.135216,0.202824,0.270432,0.33804,0.405648,0.540864,0.676081,0.811297,0.946513,1.08173,1.21694,1.35216,1.79166,0.0,3.14567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0582298,0.11646,0.174689,0.232919,0.0,0.0,0.0,0.0,0.0,0.815217,0.0,0.0,0.0,0.0,0.0,2.82194,3.79028,5.09091,6.83785,9.18425,12.3358,16.5688,22.2544,29.891
0.0616832,0.123366,0.18505,0.246733,0.308416,0.370099,0.493466,0.616832,0.740199,0.863565,0.986932,1.1103,1.23366,1.64834,2.2024,2.94269,3.93183,5.25344,7.01929,9.3787,12.5312,16.7433,22.3713,29.891
0.0841155,0.168231,0.252346,0.336462,0.420577,0.504693,0.672924,0.841155,1.00939,1.17762,1.34585,1.51408,1.68231,2.18529,2.83865,3.68736,4.78981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0675488,0.135098,0.0,0.270195,0.337744,0.405293,0.54039,0.675488,0.810585,0.945683,1.08078,1.21588,1.35098,1.79024,0.0,0.0,0.0,5.52029,7.31518,9.69367,12.8455,17.0221,22.5568,29.891
0.0663041,0.132608,0.198912,0.265216,0.33152,0.397825,0.530433,0.663041,0.795649,0.928257,1.06087,1.19347,1.32608,1.76022,2.33649,3.10143,4.1168,5.46458,7.2536,9.62833,12.7805,16.9647,22.5187,29.891
0.073022,0.146044,0.219066,0.292088,0.36511,0.438132,0.584176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
